1.0101,"Agric Bus & Mgmt, Genl",1.0101,"Agricultural Business & Management, General"
1.0103,Agricultural Economics,1.0103,Agricultural Economics
1.0199,"Agric Bus & Mgmt, Other",1.0199,"Agricultural Business & Management, Other"
1.0201,"Agricul Mechanics, Genl",1.0201,"Agricultural Mechanization, General"
1.0301,Agricultural Technology,1.0301,"Agricultural Production Workers & Managers, General"
1.0507,Horse Handling & Care,1.0507,"Equestrian/Equine Studies, Horse Management & Training"
1.0701,International Agricul,1.0701,International Agriculture
2.0101,"Agricultural Sci, Genl",2.0101,"Agriculture/Agricultural Sciences, General"
2.0201,"Animal Sciences, Genl",2.0201,"Animal Sciences, General"
2.0206,Dairy,2.0206,Dairy Science
2.0209,Poultry,2.0209,Poultry Science
2.0299,"Animal Sciences, Other",2.0299,"Animal Sciences, Other"
2.0301,Food Science,2.0301,Food Sciences & Technology
2.0401,"Plant Sciences, General",2.0401,"Plant Sciences, General"
2.0402,Agronomy,2.0402,Agronomy & Crop Science
2.0403,Horticulture Science,2.0403,Horticulture Science
3.0101,Renewable Nat Resources,3.0101,"Natural Resources Conservation, General"
3.0201,"Conservation & Reg, Gen",3.0201,Natural Resources Management & Policy
3.0299,"Nat Res Mgmt, Other",3.0299,"Natural Resources Management & Protective Services, Other"
3.0401,Forestry Prod & Process,3.0401,Forest Harvesting & Production Technology/Technician
3.0404,Forest Prod Proces Tech,3.0404,Forest Products Technology/Technician
3.0501,Forestry*,3.0501,"Forestry, General"
4.0201,Architecture,4.0201,Architecture
4.0301,"City, Comm & Reg Plan",4.0301,"City/Urban, Community & Regional Planning"
4.0401,Environmental Design,4.0401,Architectural Environmental Design
4.0501,Interior Design,4.0501,Interior Architecture
4.0601,Landscape Architecture,4.0601,Landscape Architecture
4.0701,Urban Design,4.0701,Architectural Urban Design & Planning
4.9999,"Arch & Envir Des, Other",4.9999,"Architecture & Related Programs, Other"
5.0101,African Studies,5.0101,African Studies
5.0102,American Studies,5.0102,American Studies/Civilization
5.0103,"Asian Studies, General",5.0103,Asian Studies
5.0104,East Asian Studies,5.0104,East Asian Studies
5.0106,"European Studies, Genl",5.0106,European Studies
5.0107,Latin American Studies,5.0107,Latin American Studies
5.0110,Russian & Slavic Studs,5.0110,Russian & Slavic Area Studies
5.0114,Western European Studs,5.0114,Western European Studies
5.0199,"Area Studies, Other",5.0199,"Area Studies, Other"
5.0201,Afro-Amer (Black) Stud,5.0201,Afro-American (Black) Studies
5.9999,"Area & Ethnic St, Other",5.9999,"Area, Ethnic & Cultural Studies, Other"
6.0101,"Business & Mgmt, Genl",52.0101,"Business, General"
6.0201,Accounting,52.0301,Accounting
6.0301,Banking & Finance,52.0801,"Finance, General"
6.0401,Business Administration,52.0201,"Business Administration & Management, General"
6.0402,Contract Mgt/Purchasing,52.0202,"Purchasing, Procurement & Contracts Management"
6.0403,Product Management,52.0205,Operations Management & Supervision
6.0499,Business Administration,52.0299,"Business Administration & Management, Other"
6.0501,Business Economics,52.0601,Business/Managerial Economics
6.0601,Human Resources Develop,52.1001,Human Resources Management
6.0701,Hotel/Motel Management,52.0902,Hotel/Motel & Restaurant Management
6.0705,Transportation Mgmt,52.0903,Travel-Tourism Management
6.0799,"Institutional Mgmt, Oth",52.0999,"Hospitality Services Management, Other"
6.0801,Insurance and Risk Mgmt,52.0805,Insurance & Risk Management
6.0901,International Business,52.1101,International Business
6.1201,Management Information,52.1201,"Management Info Systems & Bus Data Processing, General"
6.1302,Operations Res (Quant),27.0302,Operations Research
6.1303,"Management Science, Gen",52.1301,Management Science
6.1399,"Management Science, Oth",52.1399,"Business Quantitative Methods & Management Science, Other"
6.1401,Marketing Management,52.1401,Business Marketing & Marketing Management
6.1402,Marketing Research,52.1402,Marketing Research
6.1501,Organizational Behavior,52.1003,Organizational Behavior Studies
6.1601,Personnel Management,52.1001,Human Resources Management
6.1701,Real Estate,52.1501,Real Estate
6.1801,Enterprise Mgmt & Oper,52.0701,"Enterprise Management & Operation, General"
6.1901,Taxation,52.1601,Taxation
6.2001,Trade & Industrial Mgmt,52.0205,Operations Management & Supervision
6.9999,"Business & Mgmt, Other",52.9999,"Business Management & Administrative Services, Other"
7.0101,"Acct, Bookkeep, Rel Pro",52.0302,Accounting Technician
7.0102,Accounting & Computing,52.0302,Accounting Technician
7.0103,Bookkeeping,52.0302,Accounting Technician
7.0301,"Bus, Data Proc, Rel Pro",52.1201,"Management Info Systems & Bus Data Processing, General"
7.0303,Bus Data Entry Equip Op,52.0407,Information Processing/Data Entry Technician
7.0401,Office Superv & Mgmt,52.0204,Office Supervision & Management
7.0599,Personnel & Train Prog,52.1099,"Human Resources Management, Other"
7.0601,Secrt & Related Prog,52.0401,"Administrative Assistant/Secretarial Science, General"
7.0603,Executive Secretarial,52.0402,Executive Assistant/Secretary
7.0604,Legal Secretarial,52.0403,Legal Administrative Assistant/Secretary
7.0605,Medical Secretarial,52.0404,Medical Administrative Assistant/Secretary
7.0606,Secretarial,52.0401,"Administrative Assistant/Secretarial Science, General"
7.0699,"Secrt & Rel Prog, Other",52.0499,"Administrative & Secretarial Services, Other"
7.0701,"Typing, Gen Office, Gen",52.0408,General Office/Clerical & Typing Services
7.9999,"Business (Adm Sup), Oth",52.9999,"Business Management & Administrative Services, Other"
8.0101,Apparel & Accessor Mktg,8.0101,"Apparel & Accessories Marketing Operations, General"
8.0102,Fashion Merchandising,8.0102,Fashion Merchandising
8.0201,Bus/Personal Ser Mktg,8.0299,"Business & Personal Services Marketing Operations, Other"
8.0601,"Food Marketing, General",8.0601,Food Products Retailing & Wholesaling Operations
8.0705,Retailing,8.0705,General Retailing Operations
8.0901,Hospitality & Rec Mktg,8.0901,"Hospitality & Recreation Marketing Operations, General"
8.1101,"Trans & Trav Mktg, Gen",8.1199,"Tourism & Travel Services Marketing Operations, Other"
8.1104,Tourism,8.1104,Tourism Promotion Operations
8.9999,"""Marketing & Dist",8.9999,"Marketing Operations/Marketing & Distribution, Other"
9.0101,"Communications, General",9.0101,"Communications, General"
9.0401,Journalism (Mass Comm),9.0401,Journalism
9.0501,Public Relations,9.0501,Public Relations & Organizational Communications
9.0601,Radio/TV News Brdcs,9.0402,Broadcast Journalism
9.0801,Telecommunications,9.9999,"Communications, Other"
9.9999,"Communications, Other",9.9999,"Communications, Other"
10.0104,Radio & TV Prod & Brdcs,10.0104,Radio & Television Broadcasting Technology/Technician
11.0101,Computer & Info Sci Gen,11.0101,"Computer & Information Sciences, General"
11.0201,Computer Programming,11.0201,Computer Programming
11.0301,Data Processing,11.0301,Data Processing Technology/Technician
11.0401,Information Sci & Syst,11.0401,Information Sciences & Systems
11.0501,Systems Analysis,11.0501,Computer Systems Analysis
11.9999,Computer & Information,11.9999,"Computer & Information Sciences, Other"
12.0301,Funeral Services,12.0301,Funeral Services & Mortuary Science
13.0101,"Education, General",13.0101,"Education, General"
13.0301,Curriculum and Instr,13.0301,Curriculum & Instruction
13.0401,Educational Admin,13.0401,"Education Administration & Supervision, General"
13.0402,Admin of Special Educ,13.0402,Administration of Special Education
13.0404,Educational Supervision,13.0404,Educational Supervision
13.0406,Higher Education Admin,13.0406,Higher Education Administration
13.0407,Comm College Education,13.0407,Community & Junior College Administration
13.0499,"Ed Admin & Sup, Other",13.0499,"Education Administration & Supervision, Other"
13.0501,Educational Media,13.0501,Educational/Instructional Media Design
13.0603,Educational Statistics,13.0603,Educational Statistics & Research Methods
13.0701,Ed Policy Studies,13.0701,International & Comparative Education
13.0801,School Psychology,13.0802,Educational Psychology
13.1001,"Special Education, Genl",13.1001,"Special Education, General"
13.1003,Ed of Hearing Impaired,13.1003,Education of the Deaf & Hearing Impaired
13.1004,Education of the Gifted,13.1004,Education of the Gifted & Talented
13.1005,Ed of Emotional Handic,13.1005,Education of the Emotionally Handicapped
13.1006,Ed of Mental Handicap,13.1006,Education of the Mentally Handicapped
13.1007,Ed of Multiple Handicap,13.1007,Education of the Multiple Handicapped
13.1008,Ed of Physically Handic,13.1008,Education of the Physically Handicapped
13.1011,Specific Learning Disab,13.1011,Education of the Specific Learning Disabled
13.1012,Speech Correction,13.1012,Education of the Speech Impaired
13.1099,"Special Educ., Other",13.1099,"Special Education, Other"
13.1101,Stud Couns & Personnel,13.1101,Counselor Education/Student Counseling & Guidance Services
13.1201,Adult and Continuing Ed,13.1201,Adult & Continuing Teacher Education
13.1202,Elementary Education,13.1202,Elementary Teacher Education
13.1203,Junior High/Mid Sch Ed,13.1203,Junior High/Intermediate/Middle School Teacher Education
13.1204,Pre-Elementary Educatio,13.1204,Pre-Elementary/Early Childhood/Kindergarten Teacher Educ
13.1205,Secondary Education,13.1205,Secondary Teacher Education
13.1299,"Teacher Education, Genl",13.1299,"General Teacher Education, Other"
13.1301,Agricultural Education,13.1301,Agricultural Teacher Education (Vocational)
13.1302,Art Education,13.1302,Art Teacher Education
13.1303,Business Education,13.1303,Business Teacher Education (Vocational)
13.1305,English Education,13.1305,English Teacher Education
13.1306,Foreign Languages Educ,13.1306,Foreign Languages Teacher Education
13.1307,Health Education,13.1307,Health Teacher Education
13.1308,Home Economics Educ,13.1308,Home Economics Teacher Education (Vocational)
13.1309,Industrial Arts Educ,13.1309,Technology Teacher Educ/Industrial Arts Teacher Educ
13.1310,Market & Distrib Educ,13.1310,Marketing Operations & Marketing and Distrib Teacher Ed
13.1311,Mathematics Education,13.1311,Mathematics Teacher Education
13.1312,Music Education,13.1312,Music Teacher Education
13.1314,Physical Education,13.1314,Physical Education Teaching & Coaching
13.1315,Reading Education,13.1315,Reading Teacher Education
13.1316,Science Education,13.1316,"Science Teacher Education, General"
13.1317,"Social Science, Educ",13.1317,Social Science Teacher Education
13.1318,Social Studies Educatio,13.1318,Social Studies Teacher Education
13.1320,Trade & Industrial Educ,13.1320,Trade & Industrial Teacher Education (Vocational)
13.1321,Computer Education,13.1321,Computer Teacher Education
13.1399,"Teacher Education, Spec",13.1399,"Teacher Ed, Specific Academic & Vocational Programs, Other"
13.1401,Tchg Eng as Second Lang,13.1401,Teaching English as a Second Language/Foreign Language
13.9999,"Education, Other",13.9999,"Education, Other"
14.0101,"Engineering, General",14.0101,"Engineering, General"
14.0201,"Aerosp, Aeron, & Astro",14.0201,"Aerospace, Aeronautical & Astronautical Engineering"
14.0301,Agricultural Engineer,14.0301,Agricultural Engineering
14.0501,Bioengineering & Biomed,14.0501,Bioengineering & Biomedical Engineering
14.0701,Chemical Engineering,14.0701,Chemical Engineering
14.0801,Civil Engineering,14.0801,"Civil Engineering, General"
14.0901,Computer Engineering,14.0901,Computer Engineering
14.1001,"Electrical, Electronics",14.1001,"Electrical, Electronics & Communications Engineering"
14.1101,Engineering Mechanics,14.1101,Engineering Mechanics
14.1201,Engineering Physics,14.1201,Engineering Physics
14.1301,Agricultural Engnrng,14.1301,Engineering Science
14.1401,Environment Health Eng,14.1401,Environmental/Environmental Health Engineering
14.1701,Industrial Engineering,14.1701,Industrial/Manufacturing Engineering
14.1801,Materials Engineering,14.1801,Materials Engineering
14.1901,Mechanical Engineering,14.1901,Mechanical Engineering
14.2101,Mining & Mineral Engine,14.2101,Mining & Mineral Engineering
14.2301,Nuclear Engineering,14.2301,Nuclear Engineering
14.2701,Systems Engineering,14.2701,Systems Engineering
14.2801,Textile Engineering,14.2801,Textile Sciences & Engineering
14.9999,"Engineering, Other",14.9999,"Engineering, Other"
15.0101,Arch Design & Const Tec,15.0101,Architectural Engineering Technology/Technician
15.0201,Civil Technology,15.0201,Civil Engineering/Civil Technology/Technician
15.0202,Drafting & Design Techn,48.0101,"Drafting, General"
15.0299,"Civil Technologies, Oth",15.0201,Civil Engineering/Civil Technology/Technician
15.0301,Computer Technology,15.0301,Computer Engineering Technology/Technician
15.0303,Electronic Technology,15.0303,"Electrical, Electronic & Comm Engineering Tech/Technician"
15.0399,Electrical & Electronic,15.0399,"Electrical & Electronic Engr-Related Tech/Technician,Other"
15.0401,Biomedical Equip Tech,15.0401,Biomedical Engineering-Related Technology/Technician
15.0402,Computer Servicing Tech,15.0402,Computer Maintenance Technology/Technician
15.0599,Environ Control Tech,15.0599,"Environmental Control Technologies/Technicians, Other"
15.0603,Industrial Technology,15.0603,Industrial/Manufacturing Technology/Technician
15.0699,"Indust Prod Tech, Other",15.0699,"Industrial Production Technologies/Technicians, Other"
15.0701,Occ Safety & Hlth Tech,15.0701,Occupational Safety & Health Technology/Technician
15.0899,Mechanical & Rel Tech,15.0899,"Mechanical Engineering-Related Techl/Technicians, Other"
15.0901,Coal Mining Technology,15.0901,Mining Technology/Technician
15.9999,Eng & Eng-Related Tech,15.9999,"Engineering-Related Technologies/Technicians, Other"
16.0101,"Foreign Languages, Mult",16.0101,"Foreign Languages & Literatures, General"
16.0402,Russian,16.0402,Russian Language & Literature
16.0403,Slavic Lan (Not Russian,16.0403,Slavic Languages & Literatures (Other than Russian)
16.0501,German,16.0501,German Language & Literature
16.0601,Greek (Classical),16.1202,Greek Language & Literature (Ancient & Medieval)
16.0901,French,16.0901,French Language & Literature
16.0902,Italian,16.0902,Italian Language & Literature
16.0903,Latin,16.1203,Latin Language & Literature (Ancient & Medieval)
16.0905,Spanish,16.0905,Spanish Language & Literature
16.9999,"Foreign Languages, Oth",16.9999,"Foreign Languages & Literatures, Other"
17.0101,Dental Assisting,51.0601,Dental Assistant
17.0102,Dental Hygiene,51.0602,Dental Hygienist
17.0103,Dental Lab Technology,51.0603,Dental Laboratory Technician
17.0206,Emerg Med Tech--Paramed,51.0904,Emergency Medical Technology/Technician
17.0207,Med Radiation Dosimetry,51.0905,Nuclear Medical Technology/Technician
